file,type,lines,path
copilot-sdk-build-rag.md,bash,1,ai-foundry
copilot-sdk-build-rag.md,bash,1,ai-foundry
copilot-sdk-build-rag.md,bash,1,ai-foundry
copilot-sdk-build-rag.md,bash,1,ai-foundry
copilot-sdk-build-rag.md,bash,1,ai-foundry
copilot-sdk-build-rag.md,bash,1,ai-foundry
copilot-sdk-create-resources.md,bash,1,ai-foundry
copilot-sdk-evaluate.md,bash,1,ai-foundry
copilot-sdk-evaluate.md,bash,1,ai-foundry
copilot-sdk-evaluate.md,bash,1,ai-foundry
copilot-sdk-evaluate.md,Text,23,ai-foundry
data-privacy.md,json,4,ai-foundry
data-privacy.md,azurecli,1,ai-foundry
transparency-note.md,,15,ai-foundry
transparency-note.md,,5,ai-foundry
transparency-note.md,,3,ai-foundry
get-started-code.md,bash,1,ai-foundry
get-started-code.md,bash,1,ai-foundry
get-started-code.md,bash,1,ai-foundry
cli-create-project.md,azurecli,3,ai-foundry
create-env-file-tutorial.md,text,6,ai-foundry
create-env-file.md,text,1,ai-foundry
create-project-fdp.md,python,1,ai-foundry
create-project-fdp.md,python,2,ai-foundry
create-project-fdp.md,azurecli,1,ai-foundry
create-project-fdp.md,azurecli,1,ai-foundry
create-project-fdp.md,azurecli,1,ai-foundry
create-second-fdp-project.md,azurecli,1,ai-foundry
development-environment-config.md,bash,2,ai-foundry
development-environment-config.md,python,1,ai-foundry
development-environment-config.md,python,2,ai-foundry
get-started-fdp.md,,1,ai-foundry
get-started-fdp.md,txt,2,ai-foundry
get-started-fdp.md,azurecli,1,ai-foundry
hub-connections.md,python,18,ai-foundry
hub-connections.md,python,18,ai-foundry
hub-connections.md,python,15,ai-foundry
hub-connections.md,python,14,ai-foundry
hub-connections.md,python,13,ai-foundry
hub-connections.md,python,16,ai-foundry
hub-connections.md,python,21,ai-foundry
hub-connections.md,python,25,ai-foundry
hub-connections.md,python,10,ai-foundry
hub-connections.md,python,10,ai-foundry
hub-connections.md,python,15,ai-foundry
hub-connections.md,python,4,ai-foundry
hub-connections.md,python,3,ai-foundry
install-cli.md,powershell,1,ai-foundry
install-cli.md,bash,1,ai-foundry
install-cli.md,bash,1,ai-foundry
install-cli.md,,1,ai-foundry
install-cli.md,,1,ai-foundry
install-csharp-packages.md,bash,5,ai-foundry
install-csharp.md,bash,1,ai-foundry
install-csharp.md,bash,8,ai-foundry
install-promptflow.md,,2,ai-foundry
install-python-packages.md,txt,7,ai-foundry
install-python-packages.md,bash,1,ai-foundry
install-python.md,bash,2,ai-foundry
install-python.md,bash,2,ai-foundry
install-python.md,bash,2,ai-foundry
set-endpoint.md,bash,2,ai-foundry
code-create-chat-client.md,bash,1,ai-foundry
code-create-chat-client.md,python,8,ai-foundry
code-create-chat-client.md,bash,1,ai-foundry
code-create-chat-client.md,javascript,8,ai-foundry
code-create-chat-client.md,dotnetcli,1,ai-foundry
code-create-chat-client.md,csharp,3,ai-foundry
code-create-chat-client.md,csharp,4,ai-foundry
code-create-chat-client.md,xml,5,ai-foundry
code-create-chat-client.md,java,4,ai-foundry
code-create-chat-client.md,HTTP/1.1,3,ai-foundry
code-create-chat-completion.md,python,11,ai-foundry
code-create-chat-completion.md,javascript,13,ai-foundry
code-create-chat-completion.md,csharp,11,ai-foundry
code-create-chat-completion.md,java,13,ai-foundry
